Inches,ScreenResolution,Cpu,Ram,Weight,TouchScreen,HDD,SSD,SSHD,FStorage,2 in 1 Convertible,Gaming,Netbook,Notebook,Ultrabook,Workstation,Android,Chrome OS,Linux,Mac OS X,No OS,Windows 10,Windows 10 S,Windows 7,macOS,LaptopPrice
13.3,11,15,8,1.37,0,0,128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1339.69
13.3,2,15,8,1.34,0,0,0,0,128,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,898.94
15.6,4,15,8,1.86,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,575.0
15.4,12,16,16,1.83,0,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2537.45
13.3,11,15,8,1.37,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1803.6
15.6,1,5,4,2.1,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,400.0
15.4,12,16,16,2.04,0,0,0,0,256,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2139.97
13.3,2,15,8,1.34,0,0,0,0,256,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1158.7
14.0,4,16,16,1.3,0,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1495.0
14.0,4,15,8,1.6,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,770.0
15.6,1,15,4,1.86,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,393.9
15.6,4,14,4,1.86,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,344.99
15.4,12,16,16,1.83,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2439.97
15.6,4,14,4,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,498.9
12.0,7,11,8,0.92,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1262.4
13.3,11,15,8,1.37,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1518.55
15.6,4,16,8,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,745.0
15.4,12,16,16,1.83,0,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2858.0
15.6,4,14,8,2.2,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,499.0
13.3,4,15,8,1.22,1,0,128,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,979.0
11.6,1,9,2,0.98,0,0,0,0,32,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,191.9
15.6,4,15,8,2.5,0,1000,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,999.0
15.6,1,6,4,1.86,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,258.0
13.3,4,15,8,1.62,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,819.0
15.6,4,16,8,1.91,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,659.0
15.6,1,14,4,2.3,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,418.64
13.3,2,15,8,1.35,0,0,0,0,128,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1099.0
15.6,4,15,8,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,800.0
15.6,4,16,8,1.88,0,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1298.0
17.3,4,15,8,2.5,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,896.0
15.6,4,9,4,1.89,0,0,0,0,64,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,244.99
14.0,1,6,2,1.65,0,0,0,0,32,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,199.0
17.3,4,3,4,2.71,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,439.0
13.3,13,16,16,1.2,1,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1869.0
13.3,2,15,8,1.35,0,0,0,0,256,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,998.0
14.0,1,10,4,1.44,0,0,0,0,64,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,249.0
15.6,1,14,4,2.1,0,1000,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,367.0
17.3,4,15,8,2.8,0,1000,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,979.0
15.6,1,15,4,1.86,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,488.69
15.6,4,15,8,2.1,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,879.0
15.6,4,14,4,2.0,0,1000,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,389.0
15.6,4,16,16,2.65,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1499.0
15.6,1,15,8,2.3,0,1000,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,522.99
15.6,4,15,4,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,682.0
17.3,4,15,12,2.77,1,1000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,999.0
13.3,11,15,8,1.37,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1419.0
15.6,1,14,4,2.2,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,369.0
17.3,4,8,8,3.2,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1299.0
15.6,4,15,4,2.3,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,639.0
17.3,1,12,4,2.8,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,466.0
10.1,5,9,4,0.69,1,0,0,0,64,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,319.0
15.6,4,16,8,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,841.0
15.6,4,3,4,1.86,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,398.49
13.3,4,16,8,1.49,0,0,512,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1103.0
15.6,1,14,4,2.4,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,384.0
15.6,4,16,8,2.13,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,767.8
15.6,4,14,4,1.91,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,439.0
15.6,1,15,4,2.0,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,586.19
17.3,4,16,16,2.43,0,2000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2449.0
15.6,4,14,4,2.0,0,0,256,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,415.0
17.3,4,16,16,2.8,0,2000,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1299.0
14.0,4,15,8,1.7,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,879.0
14.0,4,14,8,1.7,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,599.0
14.0,4,15,8,1.4,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,941.0
15.6,4,15,8,1.86,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,690.0
15.6,4,16,16,1.8,0,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1983.0
15.6,1,14,4,1.86,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,438.69
14.0,1,10,4,1.44,0,0,32,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,229.0
15.6,4,15,4,1.9,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,549.0
17.3,4,16,12,3.0,0,1000,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,949.0
13.5,8,15,4,1.25,1,0,128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1089.0
13.3,4,16,8,1.4,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,955.0
15.6,4,16,8,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,870.0
17.3,4,15,8,2.7,0,1000,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1095.0
14.0,1,14,8,2.1,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,389.0
15.6,4,16,8,2.2,0,1000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,949.0
15.6,4,15,8,2.2,0,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,519.0
15.6,4,16,8,2.02,0,1000,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,855.0
15.6,4,14,4,2.2,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,530.0
17.3,4,15,8,2.5,0,1000,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,977.0
15.6,4,15,8,1.88,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1096.16
12.0,7,15,8,0.92,0,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1510.0
14.0,4,15,8,1.63,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,860.0
15.6,4,3,4,2.2,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,399.0
15.6,1,5,4,2.1,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,395.0
15.6,4,16,16,2.65,0,1000,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1349.0
15.6,4,16,8,1.83,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,699.0
15.6,4,15,8,1.96,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,598.99
15.6,4,16,16,2.2,0,1000,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1449.0
13.3,4,16,8,1.21,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1649.0
15.6,4,7,8,2.45,0,1000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,699.0
15.6,4,16,8,2.2,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,689.0
13.3,4,16,16,1.49,0,0,512,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1197.0
15.6,4,15,8,2.65,0,0,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1195.0
14.0,4,16,8,1.25,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1049.0
13.3,4,15,8,1.5,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,847.0
15.6,4,16,8,2.2,0,1000,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,599.9
15.6,4,14,4,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,485.0
15.6,4,14,6,2.0,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,577.0
15.6,4,16,12,2.62,0,1000,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1249.0
15.6,4,16,8,1.91,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,719.0
15.6,4,6,4,2.1,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,349.0
15.6,4,15,8,2.2,0,1000,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,647.0
13.3,4,16,8,1.38,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1119.0
13.5,8,15,8,1.25,1,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1340.0
14.0,4,15,6,1.58,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,659.0
15.6,4,14,4,1.85,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,414.9
14.0,4,16,8,1.3,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1193.0
15.6,4,16,16,2.2,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1299.0
14.0,4,16,8,1.58,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1480.0
15.6,4,16,16,1.5,0,1000,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1262.0
13.3,13,16,8,1.23,1,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1379.0
13.3,4,15,8,1.37,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1399.0
14.0,1,15,4,1.63,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,722.0
13.3,4,15,8,1.21,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1629.0
13.3,4,15,8,1.26,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1398.99
14.0,4,16,8,1.63,0,0,512,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1084.0
15.6,4,16,8,2.16,0,1000,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1130.33
17.3,4,14,4,2.0,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,564.0
15.6,4,16,8,1.7,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1118.0
15.6,4,14,6,2.1,1,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,479.0
15.6,4,16,16,1.8,0,2000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2241.5
15.6,4,15,8,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,629.0
17.3,4,16,16,2.5,0,0,512,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1271.0
15.6,1,5,4,2.1,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,451.0
15.6,1,10,4,1.86,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,259.0
14.0,4,15,8,1.63,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,812.0
14.0,1,6,4,1.65,0,0,64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,277.99
17.3,4,16,16,2.8,0,2000,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1396.0
17.3,4,15,8,2.5,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,928.0
15.6,1,15,8,2.36,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,638.99
15.6,4,14,4,2.2,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,449.0
14.0,4,16,8,1.6,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,884.0
15.6,4,14,4,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,572.0
15.6,1,16,8,2.05,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,598.0
14.0,4,16,8,1.63,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,988.0
15.6,1,10,4,1.9,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,252.36
17.3,4,15,8,3.0,0,1000,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,938.0
15.6,4,15,4,2.2,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,499.0
13.3,4,15,4,1.32,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,699.0
17.3,4,14,4,3.0,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,655.0
14.0,4,15,8,1.75,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1116.02
15.6,4,16,8,2.4,0,0,256,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,869.0
15.6,1,15,4,2.1,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,602.0
15.6,1,3,4,1.86,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,369.0
14.0,4,16,8,1.25,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1099.0
12.5,14,11,8,0.97,1,0,512,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2014.0
15.6,4,10,4,2.0,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,344.0
17.3,4,16,16,2.9,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2029.0
15.6,1,14,4,2.1,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,447.0
15.6,4,16,16,2.56,0,0,512,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1249.26
15.6,4,16,8,2.62,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,899.0
15.6,1,15,4,1.9,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,498.0
17.3,4,16,16,2.8,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1890.0
14.0,4,15,4,1.48,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1082.0
15.6,4,15,6,1.91,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,619.0
14.0,4,14,4,1.74,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,629.0
13.3,4,15,8,1.1,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1315.0
15.6,4,16,8,1.56,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1049.0
15.6,1,14,4,2.1,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,447.0
15.6,1,5,4,2.03,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,403.0
17.3,4,15,4,3.0,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,805.0
15.6,4,15,8,2.13,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,728.0
15.6,4,16,16,2.5,0,0,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1079.0
15.6,1,10,4,2.1,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,348.0
15.6,4,16,16,2.4,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1799.0
15.6,1,12,4,2.1,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,363.51
15.6,4,16,8,2.56,0,1000,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1060.49
17.3,4,15,8,3.0,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,854.0
13.3,4,15,4,1.49,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,754.0
13.0,6,15,8,1.05,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1349.0
17.3,4,15,6,2.71,0,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,699.0
15.6,1,3,4,2.2,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,309.0
15.6,1,14,4,2.0,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,489.0
17.3,4,15,8,2.5,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,923.0
15.6,1,14,8,2.3,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,459.0
15.6,1,14,4,2.1,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,449.0
18.4,4,16,32,4.4,0,1000,512,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2799.0
15.6,4,15,8,1.9,0,1000,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,813.0
13.3,14,15,8,1.29,1,0,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1499.0
15.6,4,16,16,2.02,0,2000,256,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1049.0
13.3,4,15,8,1.23,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1399.0
13.9,14,16,16,1.4,1,0,512,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1849.0
15.6,1,15,8,2.0,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,793.0
15.6,4,15,8,1.95,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1199.0
17.3,4,16,16,2.77,1,0,512,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1549.0
15.6,14,16,16,2.06,1,0,512,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2397.0
15.6,4,15,8,2.4,0,0,256,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,779.0
13.3,4,15,8,1.12,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,989.0
17.3,4,16,8,2.8,0,1000,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1085.0
14.0,9,16,16,1.42,1,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2824.0
14.0,4,10,4,1.3,0,0,0,0,32,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,260.0
13.3,4,15,8,1.3,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,999.9
17.3,3,15,8,2.8,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,698.0
13.3,4,16,8,1.62,1,1000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,839.0
17.3,4,15,8,2.5,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,914.0
17.3,14,16,32,3.49,1,0,1000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6099.0
13.3,4,15,8,1.49,0,0,512,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,959.0
17.3,4,16,16,3.35,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1379.0
17.3,4,16,8,2.5,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1045.0
15.6,14,16,16,2.65,0,1000,512,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1845.0
15.6,1,15,4,2.1,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,493.0
15.6,4,16,8,2.23,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,742.0
15.6,4,16,16,3.2,0,1000,512,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1749.0
15.6,14,13,16,2.8,0,1000,256,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3055.0
15.6,4,16,16,2.4,0,0,512,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1398.0
15.6,1,14,6,2.3,1,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,439.0
13.3,14,16,8,1.21,1,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1949.0
13.3,4,16,8,1.2,0,0,256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1449.0
15.6,1,15,8,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,597.0
15.6,4,16,8,2.4,0,1000,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,779.0
17.3,4,16,16,2.9,0,1000,256,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1407.0
15.6,4,14,4,2.1,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,349.0
15.6,4,15,8,2.2,0,0,256,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,549.0
